stock_code,price_code,price,min,currency,display_price_range
LTML060H 02 M,L,0.536,999,$,900-999
LTML060H 02 S,A,6.92,19,$,0-19
LTML060H 02 S,B,3.99,49,$,20-49
LTML060H 02 S,C,2.1,99,$,50-99
LTML060H 02 S,D,1.31,199,$,100-199
LTML060H 02 S,E,1.111,299,$,200-299
LTML060H 02 S,F,1.006,399,$,300-399
LTML060H 02 S,G,0.912,499,$,400-499
LTML060H 02 S,H,0.828,599,$,500-599
LTML060H 02 S,I,0.754,699,$,600-699
LTML060H 02 S,J,0.692,799,$,700-799
LTML060H 02 S,K,0.639,899,$,800-899
LTML060H 02 S,L,0.597,999,$,900-999
LTML060H 03 M,A,6.48,19,$,0-19
LTML060H 03 M,B,3.74,49,$,20-49
LTML060H 03 M,C,1.94,99,$,50-99
LTML060H 03 M,D,1.18,199,$,100-199
LTML060H 03 M,E,0.952,299,$,200-299
LTML060H 03 M,F,0.861,399,$,300-399
LTML060H 03 M,G,0.777,499,$,400-499
LTML060H 03 M,H,0.705,599,$,500-599
LTML060H 03 M,I,0.639,699,$,600-699
LTML060H 03 M,J,0.586,799,$,700-799
LTML060H 03 M,K,0.538,899,$,800-899
LTML060H 03 M,L,0.502,999,$,900-999
LTML060H 03 S,A,6.68,19,$,0-19
LTML060H 03 S,B,3.85,49,$,20-49
LTML060H 03 S,C,2.01,99,$,50-99
LTML060H 03 S,D,1.25,199,$,100-199
LTML060H 03 S,E,1.017,299,$,200-299
LTML060H 03 S,F,0.924,399,$,300-399
LTML060H 03 S,G,0.842,499,$,400-499
LTML060H 03 S,H,0.767,599,$,500-599
LTML060H 03 S,I,0.703,699,$,600-699
LTML060H 03 S,J,0.646,799,$,700-799
LTML060H 03 S,K,0.6,899,$,800-899
LTML060H 03 S,L,0.564,999,$,900-999
LTML060H 04 M,A,6.48,19,$,0-19
LTML060H 04 M,B,3.74,49,$,20-49
LTML060H 04 M,C,1.94,99,$,50-99
LTML060H 04 M,D,1.18,199,$,100-199
LTML060H 04 M,E,0.951,299,$,200-299
LTML060H 04 M,F,0.858,399,$,300-399
LTML060H 04 M,G,0.774,499,$,400-499
LTML060H 04 M,H,0.701,599,$,500-599
LTML060H 04 M,I,0.635,699,$,600-699
LTML060H 04 M,J,0.581,799,$,700-799
LTML060H 04 M,K,0.533,899,$,800-899
LTML060H 04 M,L,0.497,999,$,900-999
LTML060H 04 S,A,6.68,19,$,0-19
LTML060H 04 S,B,3.85,49,$,20-49
LTML060H 04 S,C,2.01,99,$,50-99
LTML060H 04 S,D,1.25,199,$,100-199
LTML060H 04 S,E,1.014,299,$,200-299
LTML060H 04 S,F,0.921,399,$,300-399
LTML060H 04 S,G,0.837,499,$,400-499
LTML060H 04 S,H,0.762,599,$,500-599
LTML060H 04 S,I,0.696,699,$,600-699
LTML060H 04 S,J,0.638,799,$,700-799
LTML060H 04 S,K,0.592,899,$,800-899
LTML060H 04 S,L,0.554,999,$,900-999
LTML060H 05 M,A,6.48,19,$,0-19
LTML060H 05 M,B,3.74,49,$,20-49
LTML060H 05 M,C,1.94,99,$,50-99
LTML060H 05 M,D,1.18,199,$,100-199
LTML060H 05 M,E,0.951,299,$,200-299
LTML060H 05 M,F,0.858,399,$,300-399
LTML060H 05 M,G,0.774,499,$,400-499
LTML060H 05 M,H,0.701,599,$,500-599
LTML060H 05 M,I,0.635,699,$,600-699
LTML060H 05 M,J,0.581,799,$,700-799
LTML060H 05 M,K,0.533,899,$,800-899
LTML060H 05 M,L,0.497,999,$,900-999
LTML060H 05 S,A,6.68,19,$,0-19
LTML060H 05 S,B,3.85,49,$,20-49
LTML060H 05 S,C,2.01,99,$,50-99
LTML060H 05 S,D,1.25,199,$,100-199
LTML060H 05 S,E,1.014,299,$,200-299
LTML060H 05 S,F,0.921,399,$,300-399
LTML060H 05 S,G,0.837,499,$,400-499
LTML060H 05 S,H,0.762,599,$,500-599
LTML060H 05 S,I,0.696,699,$,600-699
LTML060H 05 S,J,0.638,799,$,700-799
LTML060H 05 S,K,0.592,899,$,800-899
LTML060H 05 S,L,0.554,999,$,900-999
LTML060H 06 M,A,6.48,19,$,0-19
LTML060H 06 M,B,3.74,49,$,20-49
LTML060H 06 M,C,1.94,99,$,50-99
LTML060H 06 M,D,1.18,199,$,100-199
LTML060H 06 M,E,0.952,299,$,200-299
LTML060H 06 M,F,0.861,399,$,300-399
LTML060H 06 M,G,0.777,499,$,400-499
LTML060H 06 M,H,0.705,599,$,500-599
LTML060H 06 M,I,0.639,699,$,600-699
LTML060H 06 M,J,0.586,799,$,700-799
LTML060H 06 M,K,0.538,899,$,800-899
LTML060H 06 M,L,0.502,999,$,900-999
LTML060H 06 S,A,6.68,19,$,0-19
LTML060H 06 S,B,3.85,49,$,20-49
LTML060H 06 S,C,2.01,99,$,50-99
LTML060H 06 S,D,1.25,199,$,100-199
LTML060H 06 S,E,1.017,299,$,200-299
LTML060H 06 S,F,0.924,399,$,300-399
LTML060H 06 S,G,0.842,499,$,400-499
LTML060H 06 S,H,0.767,599,$,500-599
LTML060H 06 S,I,0.703,699,$,600-699
LTML060H 06 S,J,0.646,799,$,700-799
LTML060H 06 S,K,0.6,899,$,800-899
LTML060H 06 S,L,0.564,999,$,900-999
LTML060H 07 M,A,6.48,19,$,0-19
LTML060H 07 M,B,3.74,49,$,20-49
LTML060H 07 M,C,1.94,99,$,50-99
LTML060H 07 M,D,1.18,199,$,100-199
LTML060H 07 M,E,0.951,299,$,200-299
LTML060H 07 M,F,0.858,399,$,300-399
LTML060H 07 M,G,0.774,499,$,400-499
LTML060H 07 M,H,0.701,599,$,500-599
LTML060H 07 M,I,0.635,699,$,600-699
LTML060H 07 M,J,0.581,799,$,700-799
LTML060H 07 M,K,0.533,899,$,800-899
LTML060H 07 M,L,0.497,999,$,900-999
LTML060H 07 S,A,6.68,19,$,0-19
LTML060H 07 S,B,3.85,49,$,20-49
LTML060H 07 S,C,2.01,99,$,50-99
LTML060H 07 S,D,1.25,199,$,100-199
LTML060H 07 S,E,1.014,299,$,200-299
LTML060H 07 S,F,0.921,399,$,300-399
LTML060H 07 S,G,0.837,499,$,400-499
LTML060H 07 S,H,0.762,599,$,500-599
LTML060H 07 S,I,0.696,699,$,600-699
LTML060H 07 S,J,0.638,799,$,700-799
LTML060H 07 S,K,0.592,899,$,800-899
LTML060H 07 S,L,0.554,999,$,900-999
LTML060H 08 M,A,6.48,19,$,0-19
LTML060H 08 M,B,3.74,49,$,20-49
LTML060H 08 M,C,1.94,99,$,50-99
LTML060H 08 M,D,1.18,199,$,100-199
LTML060H 08 M,E,0.951,299,$,200-299
LTML060H 08 M,F,0.858,399,$,300-399
LTML060H 08 M,G,0.774,499,$,400-499
LTML060H 08 M,H,0.701,599,$,500-599
LTML060H 08 M,I,0.635,699,$,600-699
LTML060H 08 M,J,0.581,799,$,700-799
LTML060H 08 M,K,0.533,899,$,800-899
LTML060H 08 M,L,0.497,999,$,900-999
LTML060H 08 S,A,6.68,19,$,0-19
LTML060H 08 S,B,3.85,49,$,20-49
LTML060H 08 S,C,2.01,99,$,50-99
LTML060H 08 S,D,1.25,199,$,100-199
LTML060H 08 S,E,1.014,299,$,200-299
LTML060H 08 S,F,0.921,399,$,300-399
LTML060H 08 S,G,0.837,499,$,400-499
LTML060H 08 S,H,0.762,599,$,500-599
LTML060H 08 S,I,0.696,699,$,600-699
LTML060H 08 S,J,0.638,799,$,700-799
LTML060H 08 S,K,0.592,899,$,800-899
LTML060H 08 S,L,0.554,999,$,900-999
LTML060L 01 M,A,6.68,19,$,0-19
LTML060L 01 M,B,3.85,49,$,20-49
LTML060L 01 M,C,2.01,99,$,50-99
LTML060L 01 M,D,1.25,199,$,100-199
LTML060L 01 M,E,0.951,299,$,200-299
LTML060L 01 M,F,0.858,399,$,300-399
LTML060L 01 M,G,0.774,499,$,400-499
LTML060L 01 M,H,0.701,599,$,500-599
LTML060L 01 M,I,0.635,699,$,600-699
LTML060L 01 M,J,0.581,799,$,700-799
LTML060L 01 M,K,0.533,899,$,800-899
LTML060L 01 M,L,0.497,999,$,900-999
LTML060L 01 S,A,6.92,19,$,0-19
LTML060L 01 S,B,3.99,49,$,20-49
LTML060L 01 S,C,2.1,99,$,50-99
LTML060L 01 S,D,1.31,199,$,100-199
LTML060L 01 S,E,1.014,299,$,200-299
LTML060L 01 S,F,0.921,399,$,300-399
LTML060L 01 S,G,0.837,499,$,400-499
LTML060L 01 S,H,0.762,599,$,500-599
LTML060L 01 S,I,0.696,699,$,600-699
LTML060L 01 S,J,0.638,799,$,700-799
LTML060L 01 S,K,0.592,899,$,800-899
LTML060L 01 S,L,0.554,999,$,900-999
LTML060L 02 M,A,6.92,19,$,0-19
LTML060L 02 M,B,3.99,49,$,20-49
LTML060L 02 M,C,2.1,99,$,50-99
LTML060L 02 M,D,1.31,199,$,100-199
LTML060L 02 M,E,1.046,299,$,200-299
LTML060L 02 M,F,0.941,399,$,300-399
LTML060L 02 M,G,0.85,499,$,400-499
LTML060L 02 M,H,0.766,599,$,500-599
LTML060L 02 M,I,0.693,699,$,600-699
LTML060L 02 M,J,0.629,799,$,700-799
LTML060L 02 M,K,0.579,899,$,800-899
LTML060L 02 M,L,0.536,999,$,900-999
LTML060L 02 S,A,7.19,19,$,0-19
LTML060L 02 S,B,4.16,49,$,20-49
LTML060L 02 S,C,2.19,99,$,50-99
LTML060L 02 S,D,1.38,199,$,100-199
LTML060L 02 S,E,1.111,299,$,200-299
LTML060L 02 S,F,1.006,399,$,300-399
LTML060L 02 S,G,0.912,499,$,400-499
LTML060L 02 S,H,0.828,599,$,500-599
LTML060L 02 S,I,0.754,699,$,600-699
LTML060L 02 S,J,0.692,799,$,700-799
LTML060L 02 S,K,0.639,899,$,800-899
LTML060L 02 S,L,0.597,999,$,900-999
LTML060L 03 M,A,6.92,19,$,0-19
LTML060L 03 M,B,3.99,49,$,20-49
LTML060L 03 M,C,2.1,99,$,50-99
LTML060L 03 M,D,1.31,199,$,100-199
LTML060L 03 M,E,0.952,299,$,200-299
LTML060L 03 M,F,0.861,399,$,300-399
LTML060L 03 M,G,0.777,499,$,400-499
LTML060L 03 M,H,0.705,599,$,500-599
LTML060L 03 M,I,0.639,699,$,600-699
LTML060L 03 M,J,0.586,799,$,700-799
LTML060L 03 M,K,0.538,899,$,800-899
LTML060L 03 M,L,0.502,999,$,900-999
LTML060L 03 S,A,7.19,19,$,0-19
LTML060L 03 S,B,4.16,49,$,20-49
LTML060L 03 S,C,2.19,99,$,50-99
LTML060L 03 S,D,1.38,199,$,100-199
LTML060L 03 S,E,1.017,299,$,200-299
LTML060L 03 S,F,0.924,399,$,300-399
LTML060L 03 S,G,0.842,499,$,400-499
LTML060L 03 S,H,0.767,599,$,500-599
LTML060L 03 S,I,0.703,699,$,600-699
LTML060L 03 S,J,0.646,799,$,700-799
LTML060L 03 S,K,0.6,899,$,800-899
LTML060L 03 S,L,0.564,999,$,900-999
LTML060L 04 M,A,6.68,19,$,0-19
LTML060L 04 M,B,3.85,49,$,20-49
LTML060L 04 M,C,2.01,99,$,50-99
LTML060L 04 M,D,1.25,199,$,100-199
LTML060L 04 M,E,0.951,299,$,200-299
LTML060L 04 M,F,0.858,399,$,300-399
LTML060L 04 M,G,0.774,499,$,400-499
LTML060L 04 M,H,0.701,599,$,500-599
LTML060L 04 M,I,0.635,699,$,600-699
LTML060L 04 M,J,0.581,799,$,700-799
LTML060L 04 M,K,0.533,899,$,800-899
LTML060L 04 M,L,0.497,999,$,900-999
LTML060L 04 S,A,6.92,19,$,0-19
LTML060L 04 S,B,3.99,49,$,20-49
LTML060L 04 S,C,2.1,99,$,50-99
LTML060L 04 S,D,1.31,199,$,100-199
LTML060L 04 S,E,1.014,299,$,200-299
LTML060L 04 S,F,0.921,399,$,300-399
LTML060L 04 S,G,0.837,499,$,400-499
LTML060L 04 S,H,0.762,599,$,500-599
LTML060L 04 S,I,0.696,699,$,600-699
LTML060L 04 S,J,0.638,799,$,700-799
LTML060L 04 S,K,0.592,899,$,800-899
LTML060L 04 S,L,0.554,999,$,900-999
LTML060L 05 M,A,6.68,19,$,0-19
LTML060L 05 M,B,3.85,49,$,20-49
LTML060L 05 M,C,2.01,99,$,50-99
LTML060L 05 M,D,1.25,199,$,100-199
LTML060L 05 M,E,0.951,299,$,200-299
LTML060L 05 M,F,0.858,399,$,300-399
LTML060L 05 M,G,0.774,499,$,400-499
LTML060L 05 M,H,0.701,599,$,500-599
LTML060L 05 M,I,0.635,699,$,600-699
LTML060L 05 M,J,0.581,799,$,700-799
LTML060L 05 M,K,0.533,899,$,800-899
LTML060L 05 M,L,0.497,999,$,900-999
LTML060L 05 S,A,6.92,19,$,0-19
LTML060L 05 S,B,3.99,49,$,20-49
LTML060L 05 S,C,2.1,99,$,50-99
LTML060L 05 S,D,1.31,199,$,100-199
LTML060L 05 S,E,1.014,299,$,200-299
LTML060L 05 S,F,0.921,399,$,300-399
LTML060L 05 S,G,0.837,499,$,400-499
LTML060L 05 S,H,0.762,599,$,500-599
LTML060L 05 S,I,0.696,699,$,600-699
LTML060L 05 S,J,0.638,799,$,700-799
LTML060L 05 S,K,0.592,899,$,800-899
LTML060L 05 S,L,0.554,999,$,900-999
LTML060L 06 M,A,6.68,19,$,0-19
LTML060L 06 M,B,3.85,49,$,20-49
LTML060L 06 M,C,2.01,99,$,50-99
LTML060L 06 M,D,1.25,199,$,100-199
LTML060L 06 M,E,0.952,299,$,200-299
LTML060L 06 M,F,0.861,399,$,300-399
LTML060L 06 M,G,0.777,499,$,400-499
LTML060L 06 M,H,0.705,599,$,500-599
LTML060L 06 M,I,0.639,699,$,600-699
LTML060L 06 M,J,0.586,799,$,700-799
LTML060L 06 M,K,0.538,899,$,800-899
LTML060L 06 M,L,0.502,999,$,900-999
LTML060L 06 S,A,6.92,19,$,0-19
LTML060L 06 S,B,3.99,49,$,20-49
LTML060L 06 S,C,2.1,99,$,50-99
LTML060L 06 S,D,1.31,199,$,100-199
LTML060L 06 S,E,1.017,299,$,200-299
LTML060L 06 S,F,0.924,399,$,300-399
LTML060L 06 S,G,0.842,499,$,400-499
LTML060L 06 S,H,0.767,599,$,500-599
LTML060L 06 S,I,0.703,699,$,600-699
LTML060L 06 S,J,0.646,799,$,700-799
LTML060L 06 S,K,0.6,899,$,800-899
LTML060L 06 S,L,0.564,999,$,900-999
LTML060L 07 M,A,6.48,19,$,0-19
LTML060L 07 M,B,3.74,49,$,20-49
LTML060L 07 M,C,1.94,99,$,50-99
LTML060L 07 M,D,1.18,199,$,100-199
LTML060L 07 M,E,0.951,299,$,200-299
LTML060L 07 M,F,0.858,399,$,300-399
LTML060L 07 M,G,0.774,499,$,400-499
LTML060L 07 M,H,0.701,599,$,500-599
LTML060L 07 M,I,0.635,699,$,600-699
LTML060L 07 M,J,0.581,799,$,700-799
LTML060L 07 M,K,0.533,899,$,800-899
LTML060L 07 M,L,0.497,999,$,900-999
LTML060L 07 S,A,6.68,19,$,0-19
LTML060L 07 S,B,3.85,49,$,20-49
LTML060L 07 S,C,2.01,99,$,50-99
LTML060L 07 S,D,1.25,199,$,100-199
LTML060L 07 S,E,1.014,299,$,200-299
LTML060L 07 S,F,0.921,399,$,300-399
LTML060L 07 S,G,0.837,499,$,400-499
LTML060L 07 S,H,0.762,599,$,500-599
LTML060L 07 S,I,0.696,699,$,600-699
LTML060L 07 S,J,0.638,799,$,700-799
LTML060L 07 S,K,0.592,899,$,800-899
LTML060L 07 S,L,0.554,999,$,900-999
LTML060L 08 M,A,6.68,19,$,0-19
LTML060L 08 M,B,3.85,49,$,20-49
LTML060L 08 M,C,2.01,99,$,50-99
LTML060L 08 M,D,1.25,199,$,100-199
LTML060L 08 M,E,0.951,299,$,200-299
LTML060L 08 M,F,0.858,399,$,300-399
LTML060L 08 M,G,0.774,499,$,400-499
LTML060L 08 M,H,0.701,599,$,500-599
LTML060L 08 M,I,0.635,699,$,600-699
LTML060L 08 M,J,0.581,799,$,700-799
LTML060L 08 M,K,0.533,899,$,800-899
LTML060L 08 M,L,0.497,999,$,900-999
LTML060L 08 S,A,6.92,19,$,0-19
LTML060L 08 S,B,3.99,49,$,20-49
LTML060L 08 S,C,2.1,99,$,50-99
LTML060L 08 S,D,1.31,199,$,100-199
LTML060L 08 S,E,1.014,299,$,200-299
LTML060L 08 S,F,0.921,399,$,300-399
LTML060L 08 S,G,0.837,499,$,400-499
LTML060L 08 S,H,0.762,599,$,500-599
LTML060L 08 S,I,0.696,699,$,600-699
LTML060L 08 S,J,0.638,799,$,700-799
LTML060L 08 S,K,0.592,899,$,800-899
LTML060L 08 S,L,0.554,999,$,900-999
LTML075F 01 M,A,6.48,19,$,0-19
LTML075F 01 M,B,3.74,49,$,20-49
LTML075F 01 M,C,1.94,99,$,50-99
LTML075F 01 M,D,1.18,199,$,100-199
LTML075F 01 M,E,0.951,299,$,200-299
LTML075F 01 M,F,0.858,399,$,300-399
LTML075F 01 M,G,0.774,499,$,400-499
LTML075F 01 M,H,0.701,599,$,500-599
LTML075F 01 M,I,0.635,699,$,600-699
LTML075F 01 M,J,0.581,799,$,700-799
LTML075F 01 M,K,0.533,899,$,800-899
LTML075F 01 M,L,0.497,999,$,900-999
LTML075F 01 S,A,6.68,19,$,0-19
LTML075F 01 S,B,3.85,49,$,20-49
LTML075F 01 S,C,2.01,99,$,50-99
LTML075F 01 S,D,1.25,199,$,100-199
LTML075F 01 S,E,1.014,299,$,200-299
LTML075F 01 S,F,0.921,399,$,300-399
LTML075F 01 S,G,0.837,499,$,400-499
LTML075F 01 S,H,0.762,599,$,500-599
LTML075F 01 S,I,0.696,699,$,600-699
LTML075F 01 S,J,0.638,799,$,700-799
LTML075F 01 S,K,0.592,899,$,800-899
LTML075F 01 S,L,0.554,999,$,900-999
LTML075F 02 M,A,6.68,19,$,0-19
LTML075F 02 M,B,3.85,49,$,20-49
LTML075F 02 M,C,2.01,99,$,50-99
LTML075F 02 M,D,1.25,199,$,100-199
LTML075F 02 M,E,1.046,299,$,200-299
LTML075F 02 M,F,0.941,399,$,300-399
LTML075F 02 M,G,0.85,499,$,400-499
LTML075F 02 M,H,0.766,599,$,500-599
LTML075F 02 M,I,0.693,699,$,600-699
LTML075F 02 M,J,0.629,799,$,700-799
LTML075F 02 M,K,0.579,899,$,800-899
LTML075F 02 M,L,0.536,999,$,900-999
LTML075F 02 S,A,6.92,19,$,0-19
LTML075F 02 S,B,3.99,49,$,20-49
LTML075F 02 S,C,2.1,99,$,50-99
LTML075F 02 S,D,1.31,199,$,100-199
LTML075F 02 S,E,1.111,299,$,200-299
LTML075F 02 S,F,1.006,399,$,300-399
LTML075F 02 S,G,0.912,499,$,400-499
LTML075F 02 S,H,0.828,599,$,500-599
LTML075F 02 S,I,0.754,699,$,600-699
LTML075F 02 S,J,0.692,799,$,700-799
LTML075F 02 S,K,0.639,899,$,800-899
LTML075F 02 S,L,0.597,999,$,900-999
LTML075F 03 M,A,6.48,19,$,0-19
LTML075F 03 M,B,3.74,49,$,20-49
LTML075F 03 M,C,1.94,99,$,50-99
LTML075F 03 M,D,1.18,199,$,100-199
LTML075F 03 M,E,0.952,299,$,200-299
LTML075F 03 M,F,0.861,399,$,300-399
LTML075F 03 M,G,0.777,499,$,400-499
LTML075F 03 M,H,0.705,599,$,500-599
LTML075F 03 M,I,0.639,699,$,600-699
LTML075F 03 M,J,0.586,799,$,700-799
LTML075F 03 M,K,0.538,899,$,800-899
LTML075F 03 M,L,0.502,999,$,900-999
LTML075F 03 S,A,6.68,19,$,0-19
LTML075F 03 S,B,3.85,49,$,20-49
LTML075F 03 S,C,2.01,99,$,50-99
LTML075F 03 S,D,1.25,199,$,100-199
LTML075F 03 S,E,1.017,299,$,200-299
LTML075F 03 S,F,0.924,399,$,300-399
LTML075F 03 S,G,0.842,499,$,400-499
LTML075F 03 S,H,0.767,599,$,500-599
LTML075F 03 S,I,0.703,699,$,600-699
LTML075F 03 S,J,0.646,799,$,700-799
LTML075F 03 S,K,0.6,899,$,800-899
LTML075F 03 S,L,0.564,999,$,900-999
LTML075F 04 M,A,6.48,19,$,0-19
LTML075F 04 M,B,3.74,49,$,20-49
LTML075F 04 M,C,1.94,99,$,50-99
LTML075F 04 M,D,1.18,199,$,100-199
LTML075F 04 M,E,0.951,299,$,200-299
LTML075F 04 M,F,0.858,399,$,300-399
LTML075F 04 M,G,0.774,499,$,400-499
LTML075F 04 M,H,0.701,599,$,500-599
LTML075F 04 M,I,0.635,699,$,600-699
LTML075F 04 M,J,0.581,799,$,700-799
LTML075F 04 M,K,0.533,899,$,800-899
LTML075F 04 M,L,0.497,999,$,900-999
LTML075F 04 S,A,6.68,19,$,0-19
LTML075F 04 S,B,3.85,49,$,20-49
LTML075F 04 S,C,2.01,99,$,50-99
LTML075F 04 S,D,1.25,199,$,100-199
LTML075F 04 S,E,1.014,299,$,200-299
LTML075F 04 S,F,0.921,399,$,300-399
LTML075F 04 S,G,0.837,499,$,400-499
LTML075F 04 S,H,0.762,599,$,500-599
LTML075F 04 S,I,0.696,699,$,600-699
LTML075F 04 S,J,0.638,799,$,700-799
LTML075F 04 S,K,0.592,899,$,800-899
LTML075F 04 S,L,0.554,999,$,900-999
LTML075F 05 M,A,6.48,19,$,0-19
LTML075F 05 M,B,3.74,49,$,20-49
LTML075F 05 M,C,1.94,99,$,50-99
LTML075F 05 M,D,1.18,199,$,100-199
LTML075F 05 M,E,0.951,299,$,200-299
LTML075F 05 M,F,0.858,399,$,300-399
LTML075F 05 M,G,0.774,499,$,400-499
LTML075F 05 M,H,0.701,599,$,500-599
LTML075F 05 M,I,0.635,699,$,600-699
LTML075F 05 M,J,0.581,799,$,700-799
LTML075F 05 M,K,0.533,899,$,800-899
LTML075F 05 M,L,0.497,999,$,900-999
LTML075F 05 S,A,6.68,19,$,0-19
LTML075F 05 S,B,3.85,49,$,20-49
LTML075F 05 S,C,2.01,99,$,50-99
LTML075F 05 S,D,1.25,199,$,100-199
LTML075F 05 S,E,1.014,299,$,200-299
LTML075F 05 S,F,0.921,399,$,300-399
LTML075F 05 S,G,0.837,499,$,400-499
LTML075F 05 S,H,0.762,599,$,500-599
LTML075F 05 S,I,0.696,699,$,600-699
LTML075F 05 S,J,0.638,799,$,700-799
LTML075F 05 S,K,0.592,899,$,800-899
LTML075F 05 S,L,0.554,999,$,900-999
LTML075F 06 M,A,6.48,19,$,0-19
LTML075F 06 M,B,3.74,49,$,20-49
LTML075F 06 M,C,1.94,99,$,50-99
LTML075F 06 M,D,1.18,199,$,100-199
LTML075F 06 M,E,0.952,299,$,200-299
LTML075F 06 M,F,0.861,399,$,300-399
LTML075F 06 M,G,0.777,499,$,400-499
LTML075F 06 M,H,0.705,599,$,500-599
LTML075F 06 M,I,0.639,699,$,600-699
LTML075F 06 M,J,0.586,799,$,700-799
LTML075F 06 M,K,0.538,899,$,800-899
LTML075F 06 M,L,0.502,999,$,900-999
LTML075F 06 S,A,6.68,19,$,0-19
LTML075F 06 S,B,3.85,49,$,20-49
LTML075F 06 S,C,2.01,99,$,50-99
LTML075F 06 S,D,1.25,199,$,100-199
LTML075F 06 S,E,1.017,299,$,200-299
LTML075F 06 S,F,0.924,399,$,300-399
LTML075F 06 S,G,0.842,499,$,400-499
LTML075F 06 S,H,0.767,599,$,500-599
LTML075F 06 S,I,0.703,699,$,600-699
LTML075F 06 S,J,0.646,799,$,700-799
LTML075F 06 S,K,0.6,899,$,800-899
LTML075F 06 S,L,0.564,999,$,900-999
LTML075F 07 M,A,6.48,19,$,0-19
LTML075F 07 M,B,3.74,49,$,20-49
LTML075F 07 M,C,1.94,99,$,50-99
LTML075F 07 M,D,1.18,199,$,100-199
LTML075F 07 M,E,0.951,299,$,200-299
LTML075F 07 M,F,0.858,399,$,300-399
LTML075F 07 M,G,0.774,499,$,400-499
LTML075F 07 M,H,0.701,599,$,500-599
LTML075F 07 M,I,0.635,699,$,600-699
LTML075F 07 M,J,0.581,799,$,700-799
LTML075F 07 M,K,0.533,899,$,800-899
LTML075F 07 M,L,0.497,999,$,900-999
LTML075F 07 S,A,6.68,19,$,0-19
LTML075F 07 S,B,3.85,49,$,20-49
LTML075F 07 S,C,2.01,99,$,50-99
LTML075F 07 S,D,1.25,199,$,100-199
LTML075F 07 S,E,1.014,299,$,200-299
LTML075F 07 S,F,0.921,399,$,300-399
LTML075F 07 S,G,0.837,499,$,400-499
LTML075F 07 S,H,0.762,599,$,500-599
LTML075F 07 S,I,0.696,699,$,600-699
LTML075F 07 S,J,0.638,799,$,700-799
LTML075F 07 S,K,0.592,899,$,800-899
LTML075F 07 S,L,0.554,999,$,900-999
LTML075F 08 M,A,6.48,19,$,0-19
LTML075F 08 M,B,3.74,49,$,20-49
LTML075F 08 M,C,1.94,99,$,50-99
LTML075F 08 M,D,1.18,199,$,100-199
LTML075F 08 M,E,0.951,299,$,200-299
LTML075F 08 M,F,0.858,399,$,300-399
LTML075F 08 M,G,0.774,499,$,400-499
LTML075F 08 M,H,0.701,599,$,500-599
LTML075F 08 M,I,0.635,699,$,600-699
LTML075F 08 M,J,0.581,799,$,700-799
LTML075F 08 M,K,0.533,899,$,800-899
LTML075F 08 M,L,0.497,999,$,900-999
LTML075F 08 S,A,6.68,19,$,0-19
LTML075F 08 S,B,3.85,49,$,20-49
LTML075F 08 S,C,2.01,99,$,50-99
LTML075F 08 S,D,1.25,199,$,100-199
LTML075F 08 S,E,1.014,299,$,200-299
LTML075F 08 S,F,0.921,399,$,300-399
LTML075F 08 S,G,0.837,499,$,400-499
LTML075F 08 S,H,0.762,599,$,500-599
LTML075F 08 S,I,0.696,699,$,600-699
LTML075F 08 S,J,0.638,799,$,700-799
LTML075F 08 S,K,0.592,899,$,800-899
LTML075F 08 S,L,0.554,999,$,900-999
LTML075K 01 M,A,6.48,19,$,0-19
LTML075K 01 M,B,3.74,49,$,20-49
LTML075K 01 M,C,1.94,99,$,50-99
LTML075K 01 M,D,1.18,199,$,100-199
LTML075K 01 M,E,1.012,299,$,200-299
LTML075K 01 M,F,0.918,399,$,300-399
LTML075K 01 M,G,0.832,499,$,400-499
LTML075K 01 M,H,0.756,599,$,500-599
LTML075K 01 M,I,0.691,699,$,600-699
LTML075K 01 M,J,0.633,799,$,700-799
LTML075K 01 M,K,0.586,899,$,800-899
LTML075K 01 M,L,0.548,999,$,900-999
LTML075K 01 S,A,6.68,19,$,0-19
LTML075K 01 S,B,3.85,49,$,20-49
LTML075K 01 S,C,2.01,99,$,50-99
LTML075K 01 S,D,1.25,199,$,100-199
LTML075K 01 S,E,1.064,299,$,200-299
LTML075K 01 S,F,0.968,399,$,300-399
LTML075K 01 S,G,0.881,499,$,400-499
LTML075K 01 S,H,0.805,599,$,500-599
LTML075K 01 S,I,0.739,699,$,600-699
LTML075K 01 S,J,0.68,799,$,700-799
LTML075K 01 S,K,0.632,899,$,800-899
LTML075K 01 S,L,0.594,999,$,900-999
LTML075K 02 M,A,6.92,19,$,0-19
LTML075K 02 M,B,3.99,49,$,20-49
LTML075K 02 M,C,2.1,99,$,50-99
LTML075K 02 M,D,1.31,199,$,100-199
LTML075K 02 M,E,1.012,299,$,200-299
LTML075K 02 M,F,0.918,399,$,300-399
LTML075K 02 M,G,0.832,499,$,400-499
LTML075K 02 M,H,0.756,599,$,500-599
LTML075K 02 M,I,0.691,699,$,600-699
LTML075K 02 M,J,0.633,799,$,700-799
LTML075K 02 M,K,0.586,899,$,800-899
LTML075K 02 M,L,0.548,999,$,900-999
LTML075K 02 S,A,7.19,19,$,0-19
LTML075K 02 S,B,4.16,49,$,20-49
LTML075K 02 S,C,2.19,99,$,50-99
LTML075K 02 S,D,1.38,199,$,100-199
LTML075K 02 S,E,1.064,299,$,200-299
