title,model,field_published_stock_code,field_product_type,field_product_category,field_original_publication_date,field_published_in_us,field_published_in_mexico,field_published_in_india,field_published_in_china,field_published_in_uk,field_published_in_germany,field_published_in_italy,field_published_in_spain,field_published_in_france,field_revision,field_outside_dia_bd_spe_in,field_outside_dia_in,field_outside_dia_mm,field_outside_dia_cm,field_out_dia_tol_bld_spc_in,field_out_dia_tol_in,field_out_dia_tol_mm,field_out_dia_tol_cm,field_hole_dia_bd_spe_in,field_hole_dia_in,field_hole_dia_mm,field_hole_dia_cm,field_rod_dia_bd_spe_in,field_rod_dia_in,field_rod_dia_mm,field_rod_dia_cm,field_rod_dia_tole_bd_spe_in,field_rod_dia_tole_in,field_rod_dia_tole_mm,field_rod_dia_tole_cm,field_free_len_bd_spe_in,field_free_len_in,field_free_len_mm,field_free_len_cm,field_free_len_tole_bd_spe_in,field_free_len_tole_in,field_free_len_tole_mm,field_free_len_tole_cm,field_rate_bd_spe_lb_in,field_rate_lb_in,field_rate_n_mm,field_rate_n_cm,field_rate_kg_mm,field_rate_kg_cm,field_rate_gm_mm,field_rate_gm_cm,field_rate_tole_bd_spe_lb_in,field_rate_tole_lb_in,field_rate_tole_n_mm,field_rate_tole_n_cm,field_rate_tole_kg_mm,field_rate_tole_kg_cm,field_rate_tole_gm_mm,field_rate_tole_gm_cm,field_solid_height_bd_spe_in,field_solid_height_in,field_solid_height_mm,field_solid_height_cm,field_wire_dia_bd_spe_in,field_wire_dia_in,field_wire_dia_mm,field_wire_dia_cm,field_material,field_material_short_description,field_load_at_solid_height_bd_lb,field_load_at_solid_height_lb,field_load_at_solid_height_n,field_load_at_solid_height_kg,field_load_at_solid_height_gm,field_end,field_direction_of_wind,field_active_coils_bd_spe,field_active_coils,field_active_coils_tole_bd_spe,field_active_coils_tole,field_total_coils_bd_spe,field_total_coils,field_finish,field_spring_type,field_product_series,field_material_specification,field_inside_dia_bd_spe_in,field_inside_dia_in,field_inside_dia_mm,field_inside_dia_cm,field_ins_dia_tol_bld_spec_in,field_field_inside_dia_tol_in,field_field_inside_dia_tol_mm,field_field_inside_dia_tol_cm,field_color,field_weight_per_item_lb
MS24585-1473,MS24585-1473,MS245851473,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.5,1.5,38.1,3.81,Reference,Reference,Reference,Reference,12.5,12.5,2.189,21.89,0.2232,2.232,223.23,2232.3,1.25,1.25,0.2189,2.189,0.02232,0.2232,22.323,223.23,0.335,0.335,8.51,0.851,0.055,0.055,1.4,,Music Wire,MW,14.528,14.528,64.62,6.59,6589.9,Squared and Ground,Factory Option,4.1,4.1,Reference,Reference,6.1,6.1,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.59,0.59,14.99,1.499,Reference,Reference,Reference,Reference,,0.008911
MS24585-1474,MS24585-1474,MS245851474,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,0.75,0.75,19.05,1.905,Reference,Reference,Reference,Reference,43.2,43.2,7.566,75.66,0.7715,7.715,771.47,7714.7,4.32,4.32,0.7566,7.566,0.07715,0.7715,77.147,771.47,0.258,0.258,6.55,0.655,0.063,0.063,1.6,,Music Wire,MW,21.405,21.405,95.21,9.709,9709.31,Squared and Ground,Factory Option,2.1,2.1,Reference,Reference,4.1,4.1,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.574,0.574,14.58,1.458,Reference,Reference,Reference,Reference,,0.007761
MS24585-1475,MS24585-1475,MS245851475,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,0.81,0.81,20.57,2.057,Reference,Reference,Reference,Reference,39.4,39.4,6.9,69,0.7036,7.036,703.61,7036.1,3.94,3.94,0.69,6.9,0.07036,0.7036,70.361,703.61,0.27,0.27,6.86,0.686,0.063,0.063,1.6,,Music Wire,MW,21.428,21.428,95.32,9.72,9719.74,Squared and Ground,Factory Option,2.3,2.3,Reference,Reference,4.3,4.3,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.574,0.574,14.58,1.458,Reference,Reference,Reference,Reference,,0.00814
MS24585-1476,MS24585-1476,MS245851476,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,0.88,0.88,22.35,2.235,Reference,Reference,Reference,Reference,36.3,36.3,6.357,63.57,0.6482,6.482,648.25,6482.5,3.63,3.63,0.6357,6.357,0.06482,0.6482,64.825,648.25,0.283,0.283,7.19,0.719,0.063,0.063,1.6,,Music Wire,MW,21.813,21.813,97.03,9.894,9894.38,Squared and Ground,Factory Option,2.5,2.5,Reference,Reference,4.5,4.5,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.574,0.574,14.58,1.458,Reference,Reference,Reference,Reference,,0.008518
MS24585-1477,MS24585-1477,MS245851477,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,0.94,0.94,23.88,2.388,Reference,Reference,Reference,Reference,33.6,33.6,5.884,58.84,0.6,6,600.03,6000.3,3.36,3.36,0.5884,5.884,0.06,0.6,60.003,600.03,0.296,0.296,7.52,0.752,0.063,0.063,1.6,,Music Wire,MW,21.802,21.802,96.98,9.889,9889.39,Squared and Ground,Factory Option,2.7,2.7,Reference,Reference,4.7,4.7,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.574,0.574,14.58,1.458,Reference,Reference,Reference,Reference,,0.008897
MS24585-1478,MS24585-1478,MS245851478,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1,1,25.4,2.54,Reference,Reference,Reference,Reference,31.3,31.3,5.482,54.82,0.559,5.59,558.96,5589.6,3.13,3.13,0.5482,5.482,0.0559,0.559,55.896,558.96,0.309,0.309,7.85,0.785,0.063,0.063,1.6,,Music Wire,MW,21.792,21.792,96.94,9.885,9884.85,Squared and Ground,Factory Option,2.9,2.9,Reference,Reference,4.9,4.9,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.574,0.574,14.58,1.458,Reference,Reference,Reference,Reference,,0.009276
MS24585-1479,MS24585-1479,MS245851479,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.12,1.12,28.45,2.845,Reference,Reference,Reference,Reference,27.5,27.5,4.816,48.16,0.4911,4.911,491.1,4911,2.75,2.75,0.4816,4.816,0.04911,0.4911,49.11,491.1,0.334,0.334,8.48,0.848,0.063,0.063,1.6,,Music Wire,MW,21.777,21.777,96.87,9.878,9878.05,Squared and Ground,Factory Option,3.3,3.3,Reference,Reference,5.3,5.3,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.574,0.574,14.58,1.458,Reference,Reference,Reference,Reference,,0.010033
MS24585-148,MS24585-148,MS24585148,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.3,0.3,7.62,0.762,+/-0.008,+/-0.008,+/-0.2,+/-0.02,,,,,,0,,0,,,,,0.5,0.5,12.7,1.27,Reference,Reference,Reference,Reference,11.1,11.1,1.944,19.44,0.1982,1.982,198.22,1982.2,1.11,1.11,0.1944,1.944,0.01982,0.1982,19.822,198.22,0.13,0.13,3.3,0.33,0.026,0.026,0.66,,Music Wire,MW,4.11,4.11,18.28,1.864,1864.3,Squared and Ground,Factory Option,3,3,Reference,Reference,5,5,None,1,MIL SPEC Compression (MS24585),ASTM A228,0.248,0.248,6.3,0.63,Reference,Reference,Reference,Reference,,0.000693
MS24585-1480,MS24585-1480,MS245851480,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.25,1.25,31.75,3.175,Reference,Reference,Reference,Reference,24.5,24.5,4.291,42.91,0.4375,4.375,437.52,4375.2,2.45,2.45,0.4291,4.291,0.04375,0.4375,43.752,437.52,0.359,0.359,9.12,0.912,0.063,0.063,1.6,,Music Wire,MW,22.012,22.012,97.91,9.985,9984.64,Squared and Ground,Factory Option,3.7,3.7,Reference,Reference,5.7,5.7,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.574,0.574,14.58,1.458,Reference,Reference,Reference,Reference,,0.01079
MS24585-1481,MS24585-1481,MS245851481,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.38,1.38,35.05,3.505,Reference,Reference,Reference,Reference,21.6,21.6,3.783,37.83,0.3857,3.857,385.73,3857.3,2.16,2.16,0.3783,3.783,0.03857,0.3857,38.573,385.73,0.391,0.391,9.93,0.993,0.063,0.063,1.6,,Music Wire,MW,21.536,21.536,95.8,9.769,9768.73,Squared and Ground,Factory Option,4.2,4.2,Reference,Reference,6.2,6.2,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.574,0.574,14.58,1.458,Reference,Reference,Reference,Reference,,0.011737
MS24585-1482,MS24585-1482,MS245851482,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.5,1.5,38.1,3.81,Reference,Reference,Reference,Reference,19.7,19.7,3.45,34.5,0.3518,3.518,351.8,3518,1.97,1.97,0.345,3.45,0.03518,0.3518,35.18,351.8,0.416,0.416,10.57,1.057,0.063,0.063,1.6,,Music Wire,MW,21.547,21.547,95.85,9.774,9773.72,Squared and Ground,Factory Option,4.6,4.6,Reference,Reference,6.6,6.6,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.574,0.574,14.58,1.458,Reference,Reference,Reference,Reference,,0.012494
MS24585-1483,MS24585-1483,MS245851483,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,0.69,0.69,17.53,1.753,Reference,Reference,Reference,Reference,59.5,59.5,10.42,104.2,1.0626,10.626,1062.55,10625.5,5.95,5.95,1.042,10.42,0.10626,1.0626,106.255,1062.55,0.268,0.268,6.81,0.681,0.067,0.067,1.7,,Music Wire,MW,25.146,25.146,111.85,11.406,11406.23,Squared and Ground,Factory Option,2,2,Reference,Reference,4,4,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.566,0.566,14.38,1.438,Reference,Reference,Reference,Reference,,0.00851
MS24585-1484,MS24585-1484,MS245851484,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,0.75,0.75,19.05,1.905,Reference,Reference,Reference,Reference,54.1,54.1,9.475,94.75,0.9661,9.661,966.12,9661.2,5.41,5.41,0.9475,9.475,0.09661,0.9661,96.612,966.12,0.281,0.281,7.14,0.714,0.067,0.067,1.7,,Music Wire,MW,25.384,25.384,112.91,11.514,11514.18,Squared and Ground,Factory Option,2.2,2.2,Reference,Reference,4.2,4.2,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.566,0.566,14.38,1.438,Reference,Reference,Reference,Reference,,0.008936
MS24585-1485,MS24585-1485,MS245851485,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,0.81,0.81,20.57,2.057,Reference,Reference,Reference,Reference,49.6,49.6,8.687,86.87,0.8858,8.858,885.76,8857.6,4.96,4.96,0.8687,8.687,0.08858,0.8858,88.576,885.76,0.295,0.295,7.49,0.749,0.067,0.067,1.7,,Music Wire,MW,25.583,25.583,113.8,11.604,11604.45,Squared and Ground,Factory Option,2.4,2.4,Reference,Reference,4.4,4.4,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.566,0.566,14.38,1.438,Reference,Reference,Reference,Reference,,0.009361
MS24585-1486,MS24585-1486,MS245851486,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,0.88,0.88,22.35,2.235,Reference,Reference,Reference,Reference,45.8,45.8,8.021,80.21,0.8179,8.179,817.9,8179,4.58,4.58,0.8021,8.021,0.08179,0.8179,81.79,817.9,0.308,0.308,7.82,0.782,0.067,0.067,1.7,,Music Wire,MW,26.209,26.209,116.58,11.888,11888.4,Squared and Ground,Factory Option,2.6,2.6,Reference,Reference,4.6,4.6,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.566,0.566,14.38,1.438,Reference,Reference,Reference,Reference,,0.009787
MS24585-1487,MS24585-1487,MS245851487,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,0.94,0.94,23.88,2.388,Reference,Reference,Reference,Reference,41,41,7.18,71.8,0.7322,7.322,732.18,7321.8,4.1,4.1,0.718,7.18,0.07322,0.7322,73.218,732.18,0.328,0.328,8.33,0.833,0.067,0.067,1.7,,Music Wire,MW,25.137,25.137,111.81,11.402,11402.14,Squared and Ground,Factory Option,2.9,2.9,Reference,Reference,4.9,4.9,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.566,0.566,14.38,1.438,Reference,Reference,Reference,Reference,,0.010425
MS24585-1488,MS24585-1488,MS245851488,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1,1,25.4,2.54,Reference,Reference,Reference,Reference,38.4,38.4,6.725,67.25,0.6857,6.857,685.75,6857.5,3.84,3.84,0.6725,6.725,0.06857,0.6857,68.575,685.75,0.342,0.342,8.69,0.869,0.067,0.067,1.7,,Music Wire,MW,25.307,25.307,112.57,11.479,11479.26,Squared and Ground,Factory Option,3.1,3.1,Reference,Reference,5.1,5.1,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.566,0.566,14.38,1.438,Reference,Reference,Reference,Reference,,0.010851
MS24585-1489,MS24585-1489,MS245851489,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.12,1.12,28.45,2.845,Reference,Reference,Reference,Reference,34.1,34.1,5.972,59.72,0.609,6.09,608.96,6089.6,3.41,3.41,0.5972,5.972,0.0609,0.609,60.896,608.96,0.368,0.368,9.35,0.935,0.067,0.067,1.7,,Music Wire,MW,25.588,25.588,113.82,11.607,11606.72,Squared and Ground,Factory Option,3.5,3.5,Reference,Reference,5.5,5.5,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.566,0.566,14.38,1.438,Reference,Reference,Reference,Reference,,0.011702
MS24585-149,MS24585-149,MS24585149,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.3,0.3,7.62,0.762,+/-0.008,+/-0.008,+/-0.2,+/-0.02,,,,,,0,,0,,,,,0.56,0.56,14.22,1.422,Reference,Reference,Reference,Reference,10.3,10.3,1.804,18.04,0.1839,1.839,183.94,1839.4,1.03,1.03,0.1804,1.804,0.01839,0.1839,18.394,183.94,0.136,0.136,3.45,0.345,0.026,0.026,0.66,,Music Wire,MW,4.342,4.342,19.31,1.97,1969.53,Squared and Ground,Factory Option,3.25,3.25,Reference,Reference,5.25,5.25,None,1,MIL SPEC Compression (MS24585),ASTM A228,0.248,0.248,6.3,0.63,Reference,Reference,Reference,Reference,,0.000728
MS24585-1490,MS24585-1490,MS245851490,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.25,1.25,31.75,3.175,Reference,Reference,Reference,Reference,29.8,29.8,5.219,52.19,0.5322,5.322,532.17,5321.7,2.98,2.98,0.5219,5.219,0.05322,0.5322,53.217,532.17,0.402,0.402,10.21,1.021,0.067,0.067,1.7,,Music Wire,MW,25.265,25.265,112.38,11.46,11460.2,Squared and Ground,Factory Option,4,4,Reference,Reference,6,6,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.566,0.566,14.38,1.438,Reference,Reference,Reference,Reference,,0.012765
MS24585-1491,MS24585-1491,MS245851491,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.38,1.38,35.05,3.505,Reference,Reference,Reference,Reference,27.1,27.1,4.746,47.46,0.484,4.84,483.95,4839.5,2.71,2.71,0.4746,4.746,0.0484,0.484,48.395,483.95,0.429,0.429,10.9,1.09,0.067,0.067,1.7,,Music Wire,MW,25.763,25.763,114.6,11.686,11686.1,Squared and Ground,Factory Option,4.4,4.4,Reference,Reference,6.4,6.4,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.566,0.566,14.38,1.438,Reference,Reference,Reference,Reference,,0.013616
MS24585-1492,MS24585-1492,MS245851492,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.7,0.7,17.78,1.778,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.5,1.5,38.1,3.81,Reference,Reference,Reference,Reference,24.3,24.3,4.256,42.56,0.4339,4.339,433.95,4339.5,2.43,2.43,0.4256,4.256,0.04339,0.4339,43.395,433.95,0.462,0.462,11.74,1.174,0.067,0.067,1.7,,Music Wire,MW,25.238,25.238,112.26,11.448,11447.96,Squared and Ground,Factory Option,4.9,4.9,Reference,Reference,6.9,6.9,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.566,0.566,14.38,1.438,Reference,Reference,Reference,Reference,,0.01468
MS24585-1493,MS24585-1493,MS245851493,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.75,0.75,19.05,1.905,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,0.88,0.88,22.35,2.235,Reference,Reference,Reference,Reference,20.4,20.4,3.573,35.73,0.3643,3.643,364.3,3643,2.04,2.04,0.3573,3.573,0.03643,0.3643,36.43,364.3,0.22,0.22,5.59,0.559,0.055,0.055,1.4,,Music Wire,MW,13.493,13.493,60.02,6.12,6120.42,Squared and Ground,Factory Option,2,2,Reference,Reference,4,4,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.64,0.64,16.26,1.626,Reference,Reference,Reference,Reference,,0.006296
MS24585-1494,MS24585-1494,MS245851494,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.75,0.75,19.05,1.905,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,0.94,0.94,23.88,2.388,Reference,Reference,Reference,Reference,19.5,19.5,3.415,34.15,0.3482,3.482,348.23,3482.3,1.95,1.95,0.3415,3.415,0.03482,0.3482,34.823,348.23,0.225,0.225,5.72,0.572,0.055,0.055,1.4,,Music Wire,MW,13.911,13.911,61.88,6.31,6310.03,Squared and Ground,Factory Option,2.1,2.1,Reference,Reference,4.1,4.1,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.64,0.64,16.26,1.626,Reference,Reference,Reference,Reference,,0.006454
MS24585-1495,MS24585-1495,MS245851495,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.75,0.75,19.05,1.905,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1,1,25.4,2.54,Reference,Reference,Reference,Reference,17.8,17.8,3.117,31.17,0.3179,3.179,317.87,3178.7,1.78,1.78,0.3117,3.117,0.03179,0.3179,31.787,317.87,0.236,0.236,5.99,0.599,0.055,0.055,1.4,,Music Wire,MW,13.573,13.573,60.38,6.157,6156.71,Squared and Ground,Factory Option,2.3,2.3,Reference,Reference,4.3,4.3,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.64,0.64,16.26,1.626,Reference,Reference,Reference,Reference,,0.006769
MS24585-1496,MS24585-1496,MS245851496,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.75,0.75,19.05,1.905,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.12,1.12,28.45,2.845,Reference,Reference,Reference,Reference,15.7,15.7,2.75,27.5,0.2804,2.804,280.37,2803.7,1.57,1.57,0.275,2.75,0.02804,0.2804,28.037,280.37,0.253,0.253,6.43,0.643,0.055,0.055,1.4,,Music Wire,MW,13.634,13.634,60.65,6.184,6184.38,Squared and Ground,Factory Option,2.6,2.6,Reference,Reference,4.6,4.6,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.64,0.64,16.26,1.626,Reference,Reference,Reference,Reference,,0.007241
MS24585-1497,MS24585-1497,MS245851497,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.75,0.75,19.05,1.905,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.25,1.25,31.75,3.175,Reference,Reference,Reference,Reference,14.1,14.1,2.469,24.69,0.2518,2.518,251.8,2518,1.41,1.41,0.2469,2.469,0.02518,0.2518,25.18,251.8,0.269,0.269,6.83,0.683,0.055,0.055,1.4,,Music Wire,MW,13.824,13.824,61.49,6.271,6270.57,Squared and Ground,Factory Option,2.9,2.9,Reference,Reference,4.9,4.9,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.64,0.64,16.26,1.626,Reference,Reference,Reference,Reference,,0.007713
MS24585-1498,MS24585-1498,MS245851498,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.75,0.75,19.05,1.905,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.38,1.38,35.05,3.505,Reference,Reference,Reference,Reference,12.4,12.4,2.172,21.72,0.2214,2.214,221.44,2214.4,1.24,1.24,0.2172,2.172,0.02214,0.2214,22.144,221.44,0.291,0.291,7.39,0.739,0.055,0.055,1.4,,Music Wire,MW,13.487,13.487,59.99,6.118,6117.7,Squared and Ground,Factory Option,3.3,3.3,Reference,Reference,5.3,5.3,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.64,0.64,16.26,1.626,Reference,Reference,Reference,Reference,,0.008343
MS24585-1499,MS24585-1499,MS245851499,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.75,0.75,19.05,1.905,+/-0.015,+/-0.015,+/-0.38,+/-0.038,,,,,,0,,0,,,,,1.5,1.5,38.1,3.81,Reference,Reference,Reference,Reference,11.4,11.4,1.997,19.97,0.2036,2.036,203.58,2035.8,1.14,1.14,0.1997,1.997,0.02036,0.2036,20.358,203.58,0.308,0.308,7.82,0.782,0.055,0.055,1.4,,Music Wire,MW,13.538,13.538,60.22,6.141,6140.84,Squared and Ground,Factory Option,3.6,3.6,Reference,Reference,5.6,5.6,"CAD Plate and Bake per QQ-P-416, Type II, Class 2",1,MIL SPEC Compression (MS24585),ASTM A228,0.64,0.64,16.26,1.626,Reference,Reference,Reference,Reference,,0.008815
MS24585-15,MS24585-15,MS2458515,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.12,0.12,3.05,0.305,+/-0.005,+/-0.005,+/-0.13,+/-0.013,,,,,,0,,0,,,,,0.56,0.56,14.22,1.422,Reference,Reference,Reference,Reference,11.4,11.4,1.997,19.97,0.2036,2.036,203.58,2035.8,1.14,1.14,0.1997,1.997,0.02036,0.2036,20.358,203.58,0.27,0.27,6.86,0.686,0.018,0.018,0.46,,Music Wire,MW,3.31,3.31,14.72,1.501,1501.42,Squared and Ground,Factory Option,13,13,Reference,Reference,15,15,None,1,MIL SPEC Compression (MS24585),ASTM A228,0.084,0.084,2.13,0.213,Reference,Reference,Reference,Reference,,0.000371
MS24585-150,MS24585-150,MS24585150,Compression Spring,Stock,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,D,0.3,0.3,7.62,0.762,+/-0.008,+/-0.008,+/-0.2,+/-0.02,,,,,,0,,0,,,,,0.62,0.62,15.75,1.575,Reference,Reference,Reference,Reference,8.9,8.9,1.559,15.59,0.1589,1.589,158.94,1589.4,0.89,0.89,0.1559,1.559,0.01589,0.1589,15.894,158.94,0.149,0.149,3.79,0.379,0.026,0.026,0.66,,Music Wire,MW,4.181,4.181,18.6,1.897,1896.5,Squared and Ground,Factory Option,3.75,3.75,Reference,Reference,5.75,5.75,None,1,MIL SPEC Compression (MS24585),ASTM A228,0.248,0.248,6.3,0.63,Reference,Reference,Reference,Reference,,0.000797
